2025-1-7 14:26:40-log: Cannot access game frame or container.
2025-1-7 14:26:40-debug: asset-db:require-engine-code (484ms)
2025-1-7 14:26:40-log: meshopt wasm decoder initialized
2025-1-7 14:26:40-log: [box2d]:box2d wasm lib loaded.
2025-1-7 14:26:40-log: [bullet]:bullet wasm lib loaded.
2025-1-7 14:26:40-log: Cocos Creator v3.8.4
2025-1-7 14:26:40-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.53MB, end 83.97MB, increase: 1.44MB
2025-1-7 14:26:40-log: Using legacy pipeline
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.42MB, end 171.71MB, increase: 89.30MB
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.69MB, end 171.74MB, increase: 90.05MB
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.00MB, end 174.39MB, increase: 90.39MB
2025-1-7 14:26:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.62MB, end 81.68MB, increase: 54.05MB
2025-1-7 14:26:40-log: Forward render pipeline initialized.
2025-1-7 14:26:41-debug: run package(web-desktop) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatgame) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatgame) handler(enable) success!
2025-1-7 14:26:41-debug: run package(wechatprogram) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatprogram) handler(enable) success!
2025-1-7 14:26:41-debug: run package(windows) handler(enable) start
2025-1-7 14:26:41-debug: run package(windows) handler(enable) success!
2025-1-7 14:26:41-debug: run package(xiaomi-quick-game) handler(enable) start
2025-1-7 14:26:41-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-1-7 14:26:41-debug: run package(cocos-service) handler(enable) start
2025-1-7 14:26:41-debug: run package(web-mobile) handler(enable) success!
2025-1-7 14:26:41-debug: run package(im-plugin) handler(enable) start
2025-1-7 14:26:41-debug: run package(im-plugin) handler(enable) success!
2025-1-7 14:26:41-debug: run package(placeholder) handler(enable) start
2025-1-7 14:26:41-debug: run package(placeholder) handler(enable) success!
2025-1-7 14:26:41-debug: run package(cocos-service) handler(enable) success!
2025-1-7 14:26:41-debug: run package(web-desktop) handler(enable) success!
2025-1-7 14:26:41-debug: run package(web-mobile) handler(enable) start
2025-1-7 14:26:41-debug: asset-db:worker-init: initPlugin (1354ms)
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db:worker-init start:27.62MB, end 172.40MB, increase: 144.78MB
2025-1-7 14:26:41-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-7 14:26:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet02.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Imagesbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/background.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomb.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomm.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomb.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/background.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomm.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bomb.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/background.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet01.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet02.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet03.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet04.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet05.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet03.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet04.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet05.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet05.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/continue.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/bullet2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/continue.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/continue.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0-down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy0.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-hit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1-hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down5.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down6.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-hit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-hit2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down5.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down6.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-down6.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-hit2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2-hit2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet01.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet02.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet03.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/enemy2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet02.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet01.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/fightIconBullet03.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero-down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/logo.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/hero1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/logo.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/loading-2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/pause-normal.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/pause-pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/quit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/resume-normal.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/resume-pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/pause-normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/pause-pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/pause-normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/pause-pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/quit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/resume-normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/resume-pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images/resume-normal.png@f9941background: #aaff85; color: #000;color: #000;
